Date,Ticker,Open,High,Low,Close,Volume
2025-06-03,MSFT,525.93,529.44,519.93,524.65,67445234
2025-06-04,MSFT,524.65,540.92,523.82,537.28,64287967
2025-06-05,MSFT,537.28,557.08,535.67,551.63,61949781
2025-06-06,MSFT,551.63,560.48,549.96,557.93,56632653
2025-06-09,MSFT,557.93,570.37,555.8,569.76,53178682
2025-06-10,MSFT,569.76,578.0,568.08,572.32,58124147
2025-06-11,MSFT,572.32,575.56,560.71,564.58,11582607
2025-06-12,MSFT,564.58,582.8,559.88,578.49,43412328
2025-06-13,MSFT,578.49,589.41,573.85,588.06,34394291
2025-06-16,MSFT,588.06,596.56,584.07,592.88,23358198
2025-06-17,MSFT,592.88,602.84,589.05,597.44,46464269
2025-06-18,MSFT,597.44,607.99,595.26,607.79,22637794
2025-01-02,NVDA,140.0,140.41,135.54,136.56,28574011
2025-01-03,NVDA,136.56,137.63,132.93,134.11,54104566
2025-01-06,NVDA,134.11,135.59,133.0,134.36,39489940
2025-01-07,NVDA,134.36,139.0,133.06,137.7,44613214
2025-01-08,NVDA,137.7,140.21,137.54,139.74,15106509
2025-01-09,NVDA,139.74,141.09,135.55,136.73,58339667
2025-01-10,NVDA,136.73,141.69,136.23,140.56,57958901
2025-01-13,NVDA,140.56,141.31,135.84,136.46,40186708
2025-01-14,NVDA,136.46,138.28,135.18,137.15,19541967
2025-01-15,NVDA,137.15,139.24,136.3,138.59,49024257
2025-01-16,NVDA,138.59,142.35,138.5,142.04,67312933
2025-01-17,NVDA,142.04,145.97,141.46,145.53,23760553
2025-01-20,NVDA,145.53,145.58,140.15,141.56,20585427
2025-01-21,NVDA,141.56,142.82,137.95,138.14,65887034
2025-01-22,NVDA,138.14,139.45,136.12,137.07,77503409
2025-01-23,NVDA,137.07,138.09,136.19,136.4,60684858
2025-01-24,NVDA,136.4,138.82,135.56,137.67,42546086
2025-01-27,NVDA,137.67,138.18,133.22,133.81,36690501
2025-01-28,NVDA,133.81,136.8,132.89,136.66,78076970
2025-01-29,NVDA,136.66,140.85,136.58,139.95,42028180
2025-01-30,NVDA,139.95,140.12,136.19,137.35,66031132
2025-01-31,NVDA,137.35,137.64,133.12,133.98,7866549
2025-02-03,NVDA,133.98,134.43,129.08,130.37,32542226
2025-02-04,NVDA,130.37,131.37,126.74,127.0,33984499
2025-02-05,NVDA,127.0,129.69,126.02,129.39,5380581
2025-02-06,NVDA,129.39,130.66,126.4,127.66,77506491
2025-02-07,NVDA,127.66,127.88,124.92,125.75,8460153
2025-02-10,NVDA,125.75,126.2,122.0,122.97,48455870
2025-02-11,NVDA,122.97,123.3,119.25,119.4,61500369
2025-02-12,NVDA,119.4,120.48,118.83,119.59,53592048
2025-02-13,NVDA,119.59,119.81,118.99,119.68,10820356
2025-02-14,NVDA,119.68,122.41,118.89,121.31,45484137
2025-02-17,NVDA,121.31,122.48,120.93,121.0,69287863
2025-02-18,NVDA,121.0,124.05,120.87,123.52,64533928
2025-02-19,NVDA,123.52,123.62,119.63,120.36,13815720
2025-02-20,NVDA,120.36,121.11,116.97,117.66,48645651
2025-02-21,NVDA,117.66,118.36,116.48,116.82,72853916
2025-02-24,NVDA,116.82,117.68,116.0,117.56,78998961
2025-02-25,NVDA,117.56,119.38,117.03,119.12,35667888
2025-02-26,NVDA,119.12,120.11,118.03,118.5,17762205
2025-02-27,NVDA,118.5,118.87,116.87,117.17,25486849
2025-02-28,NVDA,117.17,119.04,117.06,118.48,16457410
2025-03-03,NVDA,118.48,118.59,114.74,115.59,22463800
2025-03-04,NVDA,115.59,116.66,114.94,115.98,49244334
2025-03-05,NVDA,115.98,117.64,114.97,117.16,61765623
2025-03-06,NVDA,117.16,120.61,116.03,119.75,46936181
2025-03-07,NVDA,119.75,120.44,118.43,118.68,69718365
2025-03-10,NVDA,118.68,118.81,115.73,116.72,54333209
2025-03-11,NVDA,116.72,117.05,113.76,114.02,62594492
2025-03-12,NVDA,114.02,117.51,113.09,116.38,79724345
2025-03-13,NVDA,116.38,117.46,112.13,113.07,40896226
2025-03-14,NVDA,113.07,113.38,109.03,109.87,50610493
2025-03-17,NVDA,109.87,110.07,108.73,108.89,58792364
2025-03-18,NVDA,108.89,109.7,105.05,106.08,17315507
2025-03-19,NVDA,106.08,107.88,105.63,107.65,50754284
2025-03-20,NVDA,107.65,107.99,105.1,105.44,16402740
2025-03-21,NVDA,105.44,108.04,104.64,107.87,11679008
2025-03-24,NVDA,107.87,109.3,107.16,109.0,70184410
2025-03-25,NVDA,109.0,110.15,108.77,109.7,73765957
2025-03-26,NVDA,109.7,110.17,106.86,107.16,70314742
2025-03-27,NVDA,107.16,107.66,106.92,107.33,12352710
2025-03-28,NVDA,107.33,107.65,103.94,104.16,23419343
2025-03-31,NVDA,104.16,106.12,104.04,105.81,71757928
2025-04-01,NVDA,105.81,107.57,105.41,107.38,35884937
2025-04-02,NVDA,107.38,108.27,106.51,107.38,14673809
2025-04-03,NVDA,107.38,108.18,106.25,106.72,66707170
2025-04-04,NVDA,106.72,110.36,106.11,109.42,59280720
2025-04-07,NVDA,109.42,111.26,109.29,110.8,7799319
2025-04-08,NVDA,110.8,114.1,109.75,113.9,66753160
2025-04-09,NVDA,113.9,117.24,113.8,116.17,19208709
2025-04-10,NVDA,116.17,116.85,113.78,114.38,58118906
2025-04-11,NVDA,114.38,117.79,114.13,116.92,27566390
2025-04-14,NVDA,116.92,117.66,113.35,113.95,31025314
2025-04-15,NVDA,113.95,117.14,113.12,116.73,24822594
2025-04-16,NVDA,116.73,116.9,114.65,114.88,25517835
2025-04-17,NVDA,114.88,117.43,114.68,116.67,71319264
2025-04-18,NVDA,116.67,117.33,115.75,116.42,48380275
2025-04-21,NVDA,116.42,119.71,116.24,118.96,14165226
2025-04-22,NVDA,118.96,119.71,117.79,118.74,12539294
2025-04-23,NVDA,118.74,118.83,117.15,117.69,10047559
2025-04-24,NVDA,117.69,118.67,114.47,114.56,17119391
2025-04-25,NVDA,114.56,115.93,114.03,115.35,79399083
2025-04-28,NVDA,115.35,119.37,115.3,118.49,30265073
2025-04-29,NVDA,118.49,119.05,117.04,117.22,13304547
2025-04-30,NVDA,117.22,118.17,115.89,116.87,16318464
2025-05-01,NVDA,116.87,117.1,116.58,116.9,63754920
2025-05-02,NVDA,116.9,120.97,116.19,120.34,53841557
2025-05-05,NVDA,120.34,120.68,118.93,119.42,50414869
2025-05-06,NVDA,119.42,120.76,118.67,120.7,49915875
2025-05-07,NVDA,120.7,120.81,116.76,117.56,43137561
2025-05-08,NVDA,117.56,118.56,114.69,115.81,25182766
2025-05-09,NVDA,115.81,116.48,114.49,114.65,51952151
2025-05-12,NVDA,114.65,115.4,112.59,113.34,22307598
2025-05-13,NVDA,113.34,115.06,112.99,113.99,55557040
2025-05-14,NVDA,113.99,115.35,113.84,114.97,75651318
2025-05-15,NVDA,114.97,115.74,111.6,112.17,7446861
2025-05-16,NVDA,112.17,112.37,111.01,111.25,70266178
2025-05-19,NVDA,111.25,112.36,109.02,109.19,44700543
2025-05-20,NVDA,109.19,111.56,108.35,111.45,75669879
2025-05-21,NVDA,111.45,111.83,107.53,108.36,22589104
2025-05-22,NVDA,108.36,109.16,108.16,108.99,27218290
2025-05-23,NVDA,108.99,110.49,108.59,110.44,36880763
2025-05-26,NVDA,110.44,114.24,109.61,113.55,65254091
2025-05-27,NVDA,113.55,113.82,110.66,111.74,67950208
2025-05-28,NVDA,111.74,114.67,110.98,114.45,64135982
2025-05-29,NVDA,114.45,114.77,113.75,114.19,75794454
2025-05-30,NVDA,114.19,114.38,113.4,113.63,23575536
2025-06-02,NVDA,113.63,116.23,113.08,116.17,54823245
2025-06-03,NVDA,116.17,116.67,115.19,116.55,21733967
2025-06-04,NVDA,116.55,117.44,114.74,115.05,73901038
2025-06-05,NVDA,115.05,115.55,111.55,112.62,34801436
2025-06-06,NVDA,112.62,115.78,111.57,114.76,60686520
2025-06-09,NVDA,114.76,115.34,111.42,111.68,15952896
2025-06-10,NVDA,111.68,111.71,109.81,110.84,50001909
2025-06-11,NVDA,110.84,112.94,110.52,112.78,68411827
2025-06-12,NVDA,112.78,114.27,111.98,114.11,65210270
2025-06-13,NVDA,114.11,115.94,114.09,114.9,33944689
2025-06-16,NVDA,114.9,117.85,114.06,117.21,75836292
2025-06-17,NVDA,117.21,118.12,116.39,116.67,21354208
2025-06-18,NVDA,116.67,117.16,112.6,113.5,66352751
2025-01-02,AMZN,200.0,201.67,193.78,194.75,76947921
2025-01-03,AMZN,194.75,195.75,188.64,189.1,24270557
2025-01-06,AMZN,189.1,189.1,186.07,186.73,60910756
2025-01-07,AMZN,186.73,187.98,182.27,183.23,53399417
2025-01-08,AMZN,183.23,184.19,177.57,178.48,73131950
2025-01-09,AMZN,178.48,179.76,177.64,179.06,56926331
2025-01-10,AMZN,179.06,184.7,179.03,184.23,14067690
2025-01-13,AMZN,184.23,185.58,181.36,182.51,49629892
2025-01-14,AMZN,182.51,183.15,177.9,178.5,28500064
2025-01-15,AMZN,178.5,183.29,176.75,182.04,69227366
2025-01-16,AMZN,182.04,184.97,181.93,183.48,66428713
2025-01-17,AMZN,183.48,183.85,176.97,178.38,10624520
2025-01-20,AMZN,178.38,178.93,175.71,176.41,77884346
2025-01-21,AMZN,176.41,176.47,174.99,176.13,43401154
2025-01-22,AMZN,176.13,177.51,173.11,174.62,49550177
2025-01-23,AMZN,174.62,176.02,171.49,172.24,58690013
2025-01-24,AMZN,172.24,176.31,171.57,174.75,30074182
2025-01-27,AMZN,174.75,175.62,173.1,174.71,74696025
2025-01-28,AMZN,174.71,174.85,171.53,172.26,62795113
2025-01-29,AMZN,172.26,174.75,171.32,173.32,48112268
2025-01-30,AMZN,173.32,173.89,168.69,169.19,64849800
2025-01-31,AMZN,169.19,170.96,168.02,170.23,52183837
2025-02-03,AMZN,170.23,171.47,168.14,169.69,63376726
2025-02-04,AMZN,169.69,171.35,165.8,167.39,15071854
2025-02-05,AMZN,167.39,169.8,166.53,169.11,26473054
2025-02-06,AMZN,169.11,173.95,168.08,173.7,63810561
2025-02-07,AMZN,173.7,173.82,167.54,168.85,54167775
2025-02-10,AMZN,168.85,170.45,167.4,167.45,25594121
2025-02-11,AMZN,167.45,170.86,166.83,169.25,15319387
2025-02-12,AMZN,169.25,170.9,168.58,170.0,42405107
2025-02-13,AMZN,170.0,170.19,166.22,167.45,71980546
2025-02-14,AMZN,167.45,169.16,167.25,167.63,39935501
2025-02-17,AMZN,167.63,170.04,166.6,169.68,70927774
2025-02-18,AMZN,169.68,169.91,166.51,166.63,28173544
2025-02-19,AMZN,166.63,171.38,166.48,170.62,47894344
2025-02-20,AMZN,170.62,173.56,169.68,172.34,43971765
2025-02-21,AMZN,172.34,177.89,171.11,176.39,28366099
2025-02-24,AMZN,176.39,180.41,176.18,179.5,31975128
2025-02-25,AMZN,179.5,183.08,178.61,182.65,53438711
2025-02-26,AMZN,182.65,183.92,181.18,183.24,79040798
2025-02-27,AMZN,183.24,184.86,179.05,179.17,58440127
2025-02-28,AMZN,179.17,185.87,178.23,184.54,59953237
2025-03-03,AMZN,184.54,188.26,182.75,188.12,14954260
2025-03-04,AMZN,188.12,189.4,186.91,187.56,78994695
2025-03-05,AMZN,187.56,189.47,185.75,189.13,63065043
2025-03-06,AMZN,189.13,190.8,187.56,189.16,74538491
2025-03-07,AMZN,189.16,189.47,184.62,185.22,35262109
2025-03-10,AMZN,185.22,186.96,181.87,183.51,15584397
2025-03-11,AMZN,183.51,184.68,179.76,180.76,21800072
2025-03-12,AMZN,180.76,183.24,180.59,182.12,27633927
2025-03-13,AMZN,182.12,184.18,181.81,183.12,50314533
2025-03-14,AMZN,183.12,187.93,181.61,186.88,8808225
2025-03-17,AMZN,186.88,188.65,180.78,182.18,40521514
2025-03-18,AMZN,182.18,185.24,181.42,183.83,9064904
2025-03-19,AMZN,183.83,184.98,183.28,183.81,45546385
2025-03-20,AMZN,183.81,185.29,182.36,183.62,44920898
2025-03-21,AMZN,183.62,184.88,182.82,183.11,60783806
2025-03-24,AMZN,183.11,183.48,181.83,182.94,46954112
2025-03-25,AMZN,182.94,187.51,181.13,186.91,51354851
2025-03-26,AMZN,186.91,192.49,186.22,192.24,19251766
2025-03-27,AMZN,192.24,193.14,189.64,190.15,38275109
2025-03-28,AMZN,190.15,190.25,184.29,186.05,61121095
2025-03-31,AMZN,186.05,187.66,182.95,183.24,48947691
2025-04-01,AMZN,183.24,189.37,182.89,188.01,26386576
2025-04-02,AMZN,188.01,188.98,187.05,187.99,46411602
2025-04-03,AMZN,187.99,188.16,187.22,187.96,66368457
2025-04-04,AMZN,187.96,193.64,187.3,193.22,11783418
2025-04-07,AMZN,193.22,194.37,189.08,190.69,68161098
2025-04-08,AMZN,190.69,190.71,188.04,188.24,22976443
2025-04-09,AMZN,188.24,193.96,186.8,192.56,54115280
2025-04-10,AMZN,192.56,192.66,186.26,187.31,53657117
2025-04-11,AMZN,187.31,188.05,186.37,187.91,78800569
2025-04-14,AMZN,187.91,189.77,184.17,185.43,20946545
2025-04-15,AMZN,185.43,185.61,180.62,181.3,50511258
2025-04-16,AMZN,181.3,182.6,181.04,181.93,73333267
2025-04-17,AMZN,181.93,182.0,180.78,180.85,49699966
